full_name,has_rego,has_sentinel,has_pulumi,has_cedar,has_kyverno,has_custodian,has_awsconfigcloudgaurd,has_opagatekeeper
RodolphoGLC/Dio-Bootcamp-Pottencial-.NET-Developer,False,True,False,False,False,False,False,False
RodrigoFreireA/SenaiFullStack,False,True,False,False,False,False,False,False
RodrigoRaiche/devInHouse_CSharp_m3,False,True,False,False,False,False,False,False
RodrigoSFDev/projeto_blog,False,True,False,False,False,False,False,False
Roger-Johansson/WestCoastEducationITHS,False,True,False,False,False,False,False,False
RogerJohanssonITHS/Labb2,False,True,False,False,False,False,False,False
RolandGuijt/ps-aspnetcore6apiauth,False,True,False,False,False,False,False,False
RolandGuijt/react-fundamentals,False,True,False,False,False,False,False,False
RolandoLopez16/ServiApp_v4,False,True,False,False,False,False,False,False
Romain-OD/gRPC,False,True,False,False,False,False,False,False
RomanVitolo/LoginAPI_.NET,False,True,False,False,False,False,False,False
Rookies6-NguyenCongTruong/NashTech_Assignment,False,True,False,False,False,False,False,False
RyanAOGallagher/MultimodalAuthentication,False,True,False,False,False,False,False,False
RyanFrantz/commando,True,False,False,False,False,False,False,False
Ryzoo/magisterka,False,True,False,False,False,False,False,False
S7Andrei/CRUD-TO-USERS,False,True,False,False,False,False,False,False
S7Andrei/LOG-CORS-METHOD,False,True,False,False,False,False,False,False
SAP/InfraBox,True,False,False,False,False,False,False,False
SOFMARC/ThomasGreg,False,True,False,False,False,False,False,False
SOHEL9764/12,False,True,False,False,False,False,False,False
SOHEL9764/14,False,True,False,False,False,False,False,False
SOHEL9764/15,False,True,False,False,False,False,False,False
SOHEL9764/18,False,True,False,False,False,False,False,False
SOHEL9764/19,False,True,False,False,False,False,False,False
SOHEL9764/20,False,True,False,False,False,False,False,False
SOHEL9764/21,False,True,False,False,False,False,False,False
SOHEL9764/22,False,True,False,False,False,False,False,False
SOHEL9764/23,False,True,False,False,False,False,False,False
SOHEL9764/24,False,True,False,False,False,False,False,False
SOHEL9764/25,False,True,False,False,False,False,False,False
SOHEL9764/new-project,False,True,False,False,False,False,False,False
SOHEL9764/new-project2,False,True,False,False,False,False,False,False
SOHEL9764/new-project3,False,True,False,False,False,False,False,False
SOHEL9764/new-project4,False,True,False,False,False,False,False,False
SOHEL9764/new-project7,False,True,False,False,False,False,False,False
SOHEL9764/repo08,False,True,False,False,False,False,False,False
SabirGuliyev/AB101-Practice,False,True,False,False,False,False,False,False
SabirGuliyev/AB202,False,True,False,False,False,False,False,False
SahidAliKhan/Simplilearn-Projects,False,True,False,False,False,False,False,False
SalamBhai/Modular-Monolith-Architecture-With-CQRS,False,True,False,False,False,False,False,False
Sam-Chu-07/Hololens2_Yolov5,False,True,False,False,False,False,False,False
Sam-Tech-Ideas/CRUDAPP,False,True,False,False,False,False,False,False
SamYuan1990/Probe,True,False,False,False,False,False,False,False
Samagra-Development/opa-poc,True,False,False,False,False,False,False,False
Samandar02/asp.net-core,False,True,False,False,False,False,False,False
Samtray/Callcenter-Simulator,False,True,False,False,False,False,False,False
Samuelepuri/terrafom,False,True,False,False,False,False,False,False
Samvid95/HololensDrawing,False,True,False,False,False,False,False,False
SanSteAaron/Copia-2DAW,False,True,False,False,False,False,False,False
SaraLund/ProgrammeringOpgaver,False,True,False,False,False,False,False,False
Sarangani-Sivarajah/File-Upload,False,True,False,False,False,False,False,False
Sazzadfahim/Twitter-Clone,False,True,False,False,False,False,False,False
Scalr/sample-tf-opa-policies,True,False,False,False,False,False,False,False
ScarlettZ98/BiSwipeG05,False,True,False,False,False,False,False,False
Scottin3d/TopoMap,False,True,False,False,False,False,False,False
Search-Pankaj/dotnetapp,False,True,False,False,False,False,False,False
SebaPL21/KeyMaster,False,True,False,False,False,False,False,False
Sebp23/DataDesignHW,False,True,False,False,False,False,False,False
SecurityIsIllusion/opa-integration,True,False,False,False,False,False,False,False
Selvi1410/test2,False,True,False,False,False,False,False,False
SemihMollaoglu/Angular,False,True,False,False,False,False,False,False
SergSha/lab-13,False,True,False,False,False,False,False,False
Sergio-bb/MapsterExample,False,True,False,False,False,False,False,False
Serhat60Karaca/Train-Ticket-System,False,True,False,False,False,False,False,False
Seva74/TSU_TASKS,False,True,False,False,False,False,False,False
SeyedMHM/TadbirPardazInterviewProject,False,True,False,False,False,False,False,False
ShadmanAbir/dotNetTraining,False,True,False,False,False,False,False,False
Shaigak/EndProject,False,True,False,False,False,False,False,False
Shamim2601/dotnet_core_mongodb_atlas_crud,False,True,False,False,False,False,False,False
ShanguUncle/UnityChatHololens,False,True,False,False,False,False,False,False
ShaoweiTeng-lab/MrtkJason,False,True,False,False,False,False,False,False
ShariValentaTestAutomator/EAApp,False,True,False,False,False,False,False,False
Sherlock67/CourierSystem,False,True,False,False,False,False,False,False
ShivamGautam98/tf_setinel_policies,False,True,False,False,False,False,False,False
Shossi/WebApplication5,False,True,False,False,False,False,False,False
Shreyav2000/ACS_567_HWK,False,True,False,False,False,False,False,False
Shubham2886/DOTNET,False,True,False,False,False,False,False,False
ShubhamHandge/DotNet,False,True,False,False,False,False,False,False
ShutovKS-Other-projects/Mini-zoo-AR,False,True,False,False,False,False,False,False
Sianooo/Aplikacje-Webowe,False,True,False,False,False,False,False,False
SignalRichard/polyglot-hello-world,True,False,False,False,False,False,False,False
SimonTvr/ApiContact,False,True,False,False,False,False,False,False
Sinoptik93/backend-lectures,False,True,False,False,False,False,False,False
SirRots/opa-policy-bundles-public,True,False,False,False,False,False,False,False
Skarlso/mpas-external-secret-public-demo,True,False,False,False,False,False,False,False
SlahIbenAmor/CSHARP_NOVEMBER_2024,False,True,False,False,False,False,False,False
Smithsonite/TerraformInAction,False,True,False,False,False,False,False,False
SniraJavas/taco-challenge,False,True,False,False,False,False,False,False
Snowvita/GoogleAuth,False,True,False,False,False,False,False,False
Snyk-General-Support/00098117,True,False,False,False,False,False,False,False
SoftwareGeekStar/CryptoConvertor,False,True,False,False,False,False,False,False
Soluto/airbag,True,False,False,False,False,False,False,False
SonBear/dotnet-webapi-aws-project,False,True,False,False,False,False,False,False
Sonivaljr/Senai_Atividade5_API,False,True,False,False,False,False,False,False
Spike433/ferDIPL,False,True,False,False,False,False,False,False
SpirosSaridakis/BackEnd-Rest-Api-Csharp,False,True,False,False,False,False,False,False
SrBusta/InventoryAPISOA,False,True,False,False,False,False,False,False
SrpGitHub-1994/skinet,False,True,False,False,False,False,False,False
Stefan-Allen/CO550,False,True,False,False,False,False,False,False
Steffany-Barbosa/estrutura-da-Api--metodo-Get,False,True,False,False,False,False,False,False
Steinvorth/IntrC-sharpAPI,False,True,False,False,False,False,False,False
SteliosVakoufis/KEDIVIM,False,True,False,False,False,False,False,False
Stelorr/simple-chef,False,True,False,False,False,False,False,False
SteveKameron/CSsem1,False,True,False,False,False,False,False,False
Steven2110/932001.Vidjaya.Steven.Weblab,False,True,False,False,False,False,False,False
StevenMM23/DatingApp,False,True,False,False,False,False,False,False
StormShadonw/security-.net-core-6,False,True,False,False,False,False,False,False
StrongMind/technical-excellence-exercises,False,True,False,False,False,False,False,False
StyraInc/academy-samples,True,False,False,False,False,False,False,False
StyraInc/enterprise-opa,True,False,False,False,False,False,False,False
StyraInc/graphql-apollo-example,True,False,False,False,False,False,False,False
StyraInc/lib.jwt,True,False,False,False,False,False,False,False
StyraInc/opa-aws-cloudformation-hook,True,False,False,False,False,False,False,False
StyraInc/opa-csharp,True,False,False,False,False,False,False,False
StyraInc/opa-java,True,False,False,False,False,False,False,False
StyraInc/opa-java-wasm,True,False,False,False,False,False,False,False
StyraInc/opa-sdk-demos,True,False,False,False,False,False,False,False
StyraInc/regal,True,False,False,False,False,False,False,False
StyraInc/rego-cheat-sheet,True,False,False,False,False,False,False,False
StyraInc/styra-demo-tickethub,True,False,False,False,False,False,False,False
SuhaibK1/CIT242_FP,False,True,False,False,False,False,False,False
SumeyyeYuce/NBUY,False,True,False,False,False,False,False,False
Sunbird-AIAssistant/ai-bot-installer,True,False,False,False,False,False,False,False
Surabhi-26/PizzaStore.Net6,False,True,False,False,False,False,False,False
Suryash-00/Csharp.Net,False,True,False,False,False,False,False,False
SvetoslavUzunov/ChatApp,False,True,False,False,False,False,False,False
SyedShoaibAli074/SBODeskBase,False,True,False,False,False,False,False,False
Synteraction-Lab/GlassMessaging,False,True,False,False,False,False,False,False
Szarny/raspik8s,True,False,False,False,False,False,False,False
TANGO-EU-PROJECT/waltid-ssikit,True,False,False,False,False,False,False,False
TASTY-POINT/web-services,False,True,False,False,False,False,False,False
TEJAS12Oct/CDAC-IET,False,True,False,False,False,False,False,False
TELBC/DocsMan,False,True,False,False,False,False,False,False
TLphongNguyen/baitaplonBackend,False,True,False,False,False,False,False,False
TUP-FRC-UTN/2do-parcial-2w1_113191_Franco_Moises-,False,True,False,False,False,False,False,False
TaCqz/RESTaurant,False,True,False,False,False,False,False,False
TadasGliadkovskis/SOA-CA2,False,True,False,False,False,False,False,False
Tahsinoshin/TradingVIewAPI,False,True,False,False,False,False,False,False
TakashiYoshinaga/360VR-Unity-Sample,False,True,False,False,False,False,False,False
Takudzwamz/CommandsService,False,True,False,False,False,False,False,False
TaliaMi/Atividade-4e,False,True,False,False,False,False,False,False
TanguyPatte/learn_conftest,True,False,False,False,False,False,False,False
TangxinGH/YARP,False,True,False,False,False,False,False,False
Tarandeep5/Angular_SuperHeroes,False,True,False,False,False,False,False,False
TarcisioOliveira2021/.NETProject,False,True,False,False,False,False,False,False
Tarunkcode/.net-mvc.crud,False,True,False,False,False,False,False,False
Taulant74/Lab,False,True,False,False,False,False,False,False
Tavo826/ASP-NET-Clean-Architecture-y-DDD,False,True,False,False,False,False,False,False
Tayyab94/2connectionSting_AspnetCore,False,True,False,False,False,False,False,False
Tayyab94/GraphQL_Net6_Codemaze,False,True,False,False,False,False,False,False
Tayyab94/Practice_Mysql_AspnetCore,False,True,False,False,False,False,False,False
Tayyab94/Serilog_AspnetCore6,False,True,False,False,False,False,False,False
Tbossun/SportsStore,False,True,False,False,False,False,False,False
Team-ApplicationWeb-Music4All/Back-end-Music4All,False,True,False,False,False,False,False,False
TehilaShaulzon/.net-core-project-Tasks,False,True,False,False,False,False,False,False
Tejasp2003/vraj-ai-article-summarizer,False,True,False,False,False,False,False,False
TekhneDev/exo-web-api,False,True,False,False,False,False,False,False
TeoDimitrov88/TRBabyShop,False,True,False,False,False,False,False,False
TepChoulong/TopGameReview,False,True,False,False,False,False,False,False
TerrOFGod/hw-net,False,True,False,False,False,False,False,False
ThalesGroup/dke-service-setup,True,False,False,False,False,False,False,False
Thamyresarm/dio-bootcamp-Pottencial-dotNet,False,True,False,False,False,False,False,False
ThanhTung2203/DoAnTotNghiep,False,True,False,False,False,False,False,False
ThatCreepyGuyInTheCorner/SWE3643_Project,False,True,False,False,False,False,False,False
TheCloudOfOz/Azure,False,True,False,False,False,False,False,False
TheDarthMole/upswake,True,False,False,False,False,False,False,False
TheRealHaoLiu/example-opa-policy-for-aap,True,False,False,False,False,False,False,False
Thegitway/dotnet-web-api,False,True,False,False,False,False,False,False
ThenjiweN/Team-9-NatuurlikRepo,False,True,False,False,False,False,False,False
ThetaIX/WEB_Laby,False,True,False,False,False,False,False,False
Thiago-sLira/project-trybe-hotel-phase-a,False,True,False,False,False,False,False,False
Thiago2807/OmeLi-API,False,True,False,False,False,False,False,False
Thiago309/Atv_4_Criar_o_restante_do_CRUD_de_projetos,False,True,False,False,False,False,False,False
ThreeBeatsMexico/THREEBITSCORE,False,True,False,False,False,False,False,False
Thucnnguyen/Scholarit,False,True,False,False,False,False,False,False
TiTle162/Identity-Server-System,False,True,False,False,False,False,False,False
Tiago-Alves-git/HotelBooking-C-,False,True,False,False,False,False,False,False
TienThinh-fe/readit-server,False,True,False,False,False,False,False,False
Titian3/DemoClaim,False,True,False,False,False,False,False,False
TitoSaavedra/TodoApi,False,True,False,False,False,False,False,False
TobiOlajumoke/Jenkins_CICD,False,True,False,False,False,False,False,False
TobiasEASV/Compulsory-Assignment---SDM,False,True,False,False,False,False,False,False
TolhNguyen/Ecommerce_Wedsite,False,True,False,False,False,False,False,False
TomasSobotaT/Portfolio_Manager,False,True,False,False,False,False,False,False
Tonton-DK/6-Software-Architecture,False,True,False,False,False,False,False,False
TopSwagCode/drawtest,False,True,False,False,False,False,False,False
Topaz557/The-Tech-Academy-Basic-C-Sharp-Projects.,False,True,False,False,False,False,False,False
Toyo-Daichi/hashicat-app,False,True,False,False,False,False,False,False
TrickSoLogic/BlackCoderGenerateQRCode,False,True,False,False,False,False,False,False
TrueTechLabs/fabric-trace,True,False,False,False,False,False,False,False
Truehand0fgod/932203.Morozov.webLabs,False,True,False,False,False,False,False,False
TrungTran2751999/QuanLyVatTuCungUngg,False,True,False,False,False,False,False,False
Tthomas63/source-coop-base-beta,False,True,False,False,False,False,False,False
Tturna/ASP-Data-Visualization,False,True,False,False,False,False,False,False
TulioSil11/API-locacao-de-imoveis,False,True,False,False,False,False,False,False
Tweemo/CSharp-MongoDb,False,True,False,False,False,False,False,False
Tyler-McIntyre/c-sharp,False,True,False,False,False,False,False,False
UBC-X-Lab/SurfShare,False,True,False,False,False,False,False,False
UBCHiveLab/SimBrainVR_MRTK,False,True,False,False,False,False,False,False
UNINETTSigma2/helm-charts,True,False,False,False,False,False,False,False
UPHRH-platform/sb-devops,True,False,False,False,False,False,False,False
USC-CSSL/CVAT-BWV,True,False,False,False,False,False,False,False
UWRealityLab/MRTK2-8-Template,False,True,False,False,False,False,False,False
Udaara/sinasco,True,False,False,False,False,False,False,False
Udayanga-Deeshan/Tasks-API,False,True,False,False,False,False,False,False
Udzuru/Secutity-System,False,True,False,False,False,False,False,False
Ulrich-T/tia-devops,False,True,False,False,False,False,False,False
UlrikJonasLove/AzureAD-MVC.NET,False,True,False,False,False,False,False,False
UltTransformer/demo,True,False,False,False,False,False,False,False
UniH0w/LR,False,True,False,False,False,False,False,False
UniSiegenWiNeMe/AR-Instructions-Unity,False,True,False,False,False,False,False,False
Unthink-pri18/Terraform-repo,True,False,False,False,False,False,False,False
UpToAltar/Shop-MVC--NET,False,True,False,False,False,False,False,False
Upravljanje-Razvojem-IS/tim_10_socialbuzz-tim_10_socialbuzz,False,True,False,False,False,False,False,False
Uyawag/Direct3DSurfaceAccessInHoloLens2Example,False,True,False,False,False,False,False,False
V-Torres2706/Senai-Sql-4,False,True,False,False,False,False,False,False
V-Torres2706/Senai-Sql3,False,True,False,False,False,False,False,False
V1ck3s/BodybuildingManager,False,True,False,False,False,False,False,False
VBAndCs/Vazor,False,True,False,False,False,False,False,False
VJftw/infrastructure,True,False,False,False,False,False,False,False
VZGLY/APIHangMan,False,True,False,False,False,False,False,False
Vaishuk15/Blob-upload-using-MVC,False,True,False,False,False,False,False,False
Vaishuk15/UrlShortener-using-sql,False,True,False,False,False,False,False,False
ValdirFerreira/API-DDD-2022-Parte-7,False,True,False,False,False,False,False,False
ValdirFerreira/MINIMAL-API-NET6-C-COM-BANCO-ORACLE-,False,True,False,False,False,False,False,False
Vangaorth/MRTKShaderRuntime,False,True,False,False,False,False,False,False
VariableExp0rt/openpolicyagent_resources,True,False,False,False,False,False,False,False
Vedant809/WebApi,False,True,False,False,False,False,False,False
Venn1991/hashicorp-certified-terraform-associate,False,True,False,False,False,False,False,False
Vennila-siva/DevopsDemo,False,True,False,False,False,False,False,False
Verbinen/linkedin-courses,False,True,False,False,False,False,False,False
Verney2073/ZooManagement,False,True,False,False,False,False,False,False
VeronicaDLTT/MediDateFase2,False,True,False,False,False,False,False,False
Verthie/LABS_DotNet,False,True,False,False,False,False,False,False
Vialesoft/Vialesoft_Devlab,False,True,False,False,False,False,False,False
VictorDamian/PracticaApiEntity,False,True,False,False,False,False,False,False
Vijitta-Alexander/Ado.net,False,True,False,False,False,False,False,False
ViniciusAmbrosi/sistemas-distribuidos-elasticidade,False,True,False,False,False,False,False,False
VitorAraujoAlcantara/youtube-samples,False,True,False,False,False,False,False,False
VrBnDev/Exo.WebApi,False,True,False,False,False,False,False,False
W-Pawlik/CPC-2022-Project,False,True,False,False,False,False,False,False
WatcherWhale/taime,True,False,False,False,False,False,False,False
WeStart-ASP-NETCOREAngular/MohamedAlQadeery,False,True,False,False,False,False,False,False
WhCollar/SneilBeeHackathon,False,True,False,False,False,False,False,False
WhatsARanjit/terraform-k8s-pvc,False,True,False,False,False,False,False,False
WhiteRedDragons/Map-Labs-Momentum-PBR,False,True,False,False,False,False,False,False
Whitebamboo/Round1,False,True,False,False,False,False,False,False
WillianSampaio/ExoApi,False,True,False,False,False,False,False,False
X-oss-byte/Fleet,True,False,False,False,False,False,False,False
X3rtM/Sankey-Arise,False,True,False,False,False,False,False,False
XKH-KHEA/ERPc,False,True,False,False,False,False,False,False
XavierAibar/servidor,False,True,False,False,False,False,False,False
XmyriyCat/API-3-layer-example,False,True,False,False,False,False,False,False
XoTaBuCh/IGI,False,True,False,False,False,False,False,False
XuananLe/RealtimeChat,False,True,False,False,False,False,False,False
Xyzyx101/HydroelectricStation,False,True,False,False,False,False,False,False
YGSilva/Clean-Architecture,False,True,False,False,False,False,False,False
YOURIxYOURI/school_garbage,False,True,False,False,False,False,False,False
YasserManouzi/GestionDesStages,False,True,False,False,False,False,False,False
Yentheee/opa-cyber-sec-adv,True,False,False,False,False,False,False,False
