full_name,has_rego,has_sentinel,has_pulumi,has_cedar,has_kyverno,has_custodian,has_awsconfigcloudgaurd,has_opagatekeeper
YicunDuanUMich/iac_dataset,True,False,False,False,False,False,False,False
YilmazTasdelen/Inventory-Service-Azure-App-Service,False,True,False,False,False,False,False,False
Yoosuke/todoApp,False,True,False,False,False,False,False,False
Yoshitaira/Atividades,False,True,False,False,False,False,False,False
YounesseELH/ecommerce,False,True,False,False,False,False,False,False
Youngfundish/systemIntegration,False,True,False,False,False,False,False,False
Yunilda09/AP1_Yunilda,False,True,False,False,False,False,False,False
Yunilda09/githutBlazor,False,True,False,False,False,False,False,False
YuriGochi/ubc_prova,False,True,False,False,False,False,False,False
Yusuf1404/Webdock_Backend,False,True,False,False,False,False,False,False
YuvalWeiss1403/FindHashedPassword,False,True,False,False,False,False,False,False
YuxinLiu076/git-example,False,True,False,False,False,False,False,False
ZANDOMANDO/Upmeet-Event-System-BE,False,True,False,False,False,False,False,False
ZabitTank/ServerB,False,True,False,False,False,False,False,False
ZacHaque/opal-rego,True,False,False,False,False,False,False,False
Zack4DEV/Typescript-ASP.NET--EmployeeManagement,False,True,False,False,False,False,False,False
ZaidZaim/HoloSight,False,True,False,False,False,False,False,False
Zamanof/4211_ru,False,True,False,False,False,False,False,False
ZenShouko/BlazerTodoItem,False,True,False,False,False,False,False,False
ZenaguiAnas/ChatApp,False,True,False,False,False,False,False,False
ZephiroRB/DemoGraphql,False,True,False,False,False,False,False,False
ZeynepKURI/Student-Registration-System,False,True,False,False,False,False,False,False
Zeynepozden34/NBUY,False,True,False,False,False,False,False,False
ZiadArafaa/SendingEmails,False,True,False,False,False,False,False,False
ZinedineChelgham/distributed-interfaces-project-tangiLearn,False,True,False,False,False,False,False,False
Zino234/CWCommApi,False,True,False,False,False,False,False,False
Zookerman3/Commit-Scraper,False,True,False,False,False,False,False,False
a-mand/UC18_teste,False,True,False,False,False,False,False,False
a2d24/python-opa-wasm,True,False,False,False,False,False,False,False
aGrabson/Gmina,False,True,False,False,False,False,False,False
aaron47/Issues-API,False,True,False,False,False,False,False,False
aavarghese/opa-schema-examples,True,False,False,False,False,False,False,False
aayobam/contacts-api,False,True,False,False,False,False,False,False
aayussraut/dotnet-lab,False,True,False,False,False,False,False,False
abbaspour/opc-backend,True,False,False,False,False,False,False,False
abbywysopal/ResponsiveAR,False,True,False,False,False,False,False,False
abdulayef1/ParkCinema_Backend,False,True,False,False,False,False,False,False
abhishekd07/terraform,False,True,False,False,False,False,False,False
abircharfi/CSharp.NET,False,True,False,False,False,False,False,False
abnamrocoesd/eks-opa-demo,True,False,False,False,False,False,False,False
abraaomarcos/Naruto-Project-API,False,True,False,False,False,False,False,False
absolutelightning/policy-library-demo,False,True,False,False,False,False,False,False
absolutelightning/policy-library-demo-test,False,True,False,False,False,False,False,False
abuch57/alec-cpm,True,False,False,False,False,False,False,False
abuxton/LV-426,False,True,False,False,False,False,False,False
abuxton/learn-sentinel-policies,False,True,False,False,False,False,False,False
abuxton/terraform-sentinel-bootstrap,False,True,False,False,False,False,False,False
abuxton/tfx-vmp,False,True,False,False,False,False,False,False
aceodus/go-echo-boilerplate,True,False,False,False,False,False,False,False
achuchulev/learn-sentinel-policies,False,True,False,False,False,False,False,False
achuchulev/terraform-sentinel-policies,False,True,False,False,False,False,False,False
achuchulev/terraform-sentinel-tags,False,True,False,False,False,False,False,False
actions-marketplace-validations/Legit-Labs_legitify,True,False,False,False,False,False,False,False
actions-marketplace-validations/koozz_opa-action,True,False,False,False,False,False,False,False
adamhalama/Kindergarden-toy-manager,False,True,False,False,False,False,False,False
adamskyjacob/Advising-Tool,False,True,False,False,False,False,False,False
ademclk/karsav-hackathon,False,True,False,False,False,False,False,False
adiazwise/CustomerAPI,False,True,False,False,False,False,False,False
adicefo/miniJobs,False,True,False,False,False,False,False,False
adipascaru17/minimal-API-JWT-Authentication,False,True,False,False,False,False,False,False
adityamillind98/gatekeeper,True,False,False,False,False,False,False,False
adminManoj/SampleAsp.NetCoreApp,False,True,False,False,False,False,False,False
ador-25/shopping-platform-generic-repository-pattern-api-net-core,False,True,False,False,False,False,False,False
adriano-arcanjo/atualizacao-exoApi,False,True,False,False,False,False,False,False
aenright-hashi/azure-sql-policy,False,True,False,False,False,False,False,False
afsalkhanmdt/booking-back-end,False,True,False,False,False,False,False,False
aggelosbj/C-_University,False,True,False,False,False,False,False,False
ahad-ullah/FinalYearProject,False,True,False,False,False,False,False,False
ahd3r/test-opa,True,False,False,False,False,False,False,False
ahmadmamdouh-10/DevFest22Asyut,False,True,False,False,False,False,False,False
ahmedsmrt/TodoApi,False,True,False,False,False,False,False,False
ahmet541/StajyerTakip,False,True,False,False,False,False,False,False
ahouab/Kubernetes-An-Enterprise-Guide,True,False,False,False,False,False,False,False
aidan-snyk/arm-scanning,True,False,False,False,False,False,False,False
aileron-gateway/aileron-gateway,True,False,False,False,False,False,False,False
ainacodes/REST-API,False,True,False,False,False,False,False,False
airarrazabald/CacheServicesApp,False,True,False,False,False,False,False,False
aj333git/Ecommerce_1,False,True,False,False,False,False,False,False
ajmalgit/JenkinsWebApplicationDemo-main,False,True,False,False,False,False,False,False
akbarali2019/C-with-.NET-Framework,False,True,False,False,False,False,False,False
akcy01/API-Projects,False,True,False,False,False,False,False,False
akilvishnum/DotnetAssignments,False,True,False,False,False,False,False,False
aklefdal/break-styra-git-integration,True,False,False,False,False,False,False,False
akunull/piloslib,False,True,False,False,False,False,False,False
albertochervenkov1/SoftUni-ASP.NET-Fundamentals,False,True,False,False,False,False,False,False
albinsylejmani/CRM-App,False,True,False,False,False,False,False,False
aldozulhaq/Multiplayer-Checker-Unity-over-Tcp-Protocol,False,True,False,False,False,False,False,False
aleatoricmbnt/base,True,False,False,False,False,False,False,False
alefra88/EjerciciosTich,False,True,False,False,False,False,False,False
aleksandradaw/Simple-Notebook,False,True,False,False,False,False,False,False
alenros/BlazorMinimalProblem,False,True,False,False,False,False,False,False
alex-toy/MicroserviceArchitectureAndImplementation_NET,False,True,False,False,False,False,False,False
alex-v08/Projects,True,False,False,False,False,False,False,False
alexander-kastil/mvc-devops,False,True,False,False,False,False,False,False
alexandrepd/BlazorApp,False,True,False,False,False,False,False,False
alexashley/cloud-native-fizzbuzz,True,False,False,False,False,False,False,False
alexbasista/sentinel-tfe-aws-assume-role,False,True,False,False,False,False,False,False
alexbod/sentinel-demo,False,True,False,False,False,False,False,False
alexbod/sentinel-mtest,False,True,False,False,False,False,False,False
alexkaloudis/.NET-Employee-CRM-With-Angular,False,True,False,False,False,False,False,False
alexmpc98/Engenharia-Informatica-IPS,False,True,False,False,False,False,False,False
alextanhongpin/fastify-starter,True,False,False,False,False,False,False,False
alextanhongpin/go-opa,True,False,False,False,False,False,False,False
alextanhongpin/node-opa,True,False,False,False,False,False,False,False
alexwing/kame-hame-ha-vr-oculus,False,True,False,False,False,False,False,False
alexx1902/KR,False,True,False,False,False,False,False,False
alezhao/microsoft-devhack,False,True,False,False,False,False,False,False
alicloud-hashicorp/webinar,False,True,False,False,False,False,False,False
alievh/travellour-api,False,True,False,False,False,False,False,False
alihaxan020/PocketBook,False,True,False,False,False,False,False,False
alihaxan020/WebApiCaching,False,True,False,False,False,False,False,False
alimakri/POE_CSHARP,False,True,False,False,False,False,False,False
alimehmet/dotnet_microservice,False,True,False,False,False,False,False,False
alinizam/BLM19417E_2022_2023_Fall,False,True,False,False,False,False,False,False
aliyehiawi/GameApp,False,True,False,False,False,False,False,False
allanacandrade/04f-Atividade-6,False,True,False,False,False,False,False,False
allanlevsen/HotChocolateDemo,False,True,False,False,False,False,False,False
allisonis/gcp-iam-sentinel-examples,False,True,False,False,False,False,False,False
alluvium-cloud/alluvium-cloud-policies,False,True,False,False,False,False,False,False
almasfathinirbah/MCC71,False,True,False,False,False,False,False,False
altinum/docfx_softeng,False,True,False,False,False,False,False,False
aluwanineth/horizonUI,False,True,False,False,False,False,False,False
alvin-kiveu/ToDoApi-C-Sherp,False,True,False,False,False,False,False,False
amalagoli79/senai-turma-full-stack,False,True,False,False,False,False,False,False
amalagoli79/turmaOi,False,True,False,False,False,False,False,False
aman-vr/BooksData-CRUD-API,False,True,False,False,False,False,False,False
ambaumann/summit-toy-2020,True,False,False,False,False,False,False,False
amber-beasley-liatrio/learning-actions,True,False,False,False,False,False,False,False
amcbarnett/hashistack-aws-chad,False,True,False,False,False,False,False,False
ameydev/opa-use-cases,True,False,False,False,False,False,False,False
ameytriage/testlea-mirror,True,False,False,False,False,False,False,False
aminelaabi/sentinel_policies,False,True,False,False,False,False,False,False
amkumar1nav/hasicorp-certified-terraform-associate,False,True,False,False,False,False,False,False
ammar4216/Contour-Bootcamp-.NET,False,True,False,False,False,False,False,False
amohitt/my_project,True,False,False,False,False,False,False,False
amorduno/WebNetMentoringProject,False,True,False,False,False,False,False,False
amrit-chahal/az-204,False,True,False,False,False,False,False,False
amzdevsam/dotnetAngularFromScratch,False,True,False,False,False,False,False,False
anaik91/sentinel-policies,False,True,False,False,False,False,False,False
anakrish/rego-compare,True,False,False,False,False,False,False,False
anakrish/rego-experiments,True,False,False,False,False,False,False,False
analacatusu/Central-Line-Insertion-Training-with-AR,False,True,False,False,False,False,False,False
anamariapanait10/FMI-BS-Resources,False,True,False,False,False,False,False,False
anandaraop/hashicorp-certified-terraform-associate,False,True,False,False,False,False,False,False
anastasiatrushchak/pma_23_second,False,True,False,False,False,False,False,False
anderseknert/aws-opa-infra,True,False,False,False,False,False,False,False
anderseknert/opa-data-schema,True,False,False,False,False,False,False,False
anderseknert/opa-kasten-example,True,False,False,False,False,False,False,False
anderseknert/opa-policy-composition,True,False,False,False,False,False,False,False
anderseknert/opa-sign-verify,True,False,False,False,False,False,False,False
anderseknert/policies,True,False,False,False,False,False,False,False
anderseknert/policy-lab,True,False,False,False,False,False,False,False
anderseknert/setup-regal-demo,True,False,False,False,False,False,False,False
anderseknert/styra-das-git-integration,True,False,False,False,False,False,False,False
anderseknert/styra-demo,True,False,False,False,False,False,False,False
andre-mbs/Hololens2-ARTAP,False,True,False,False,False,False,False,False
andre010101/Academia,False,True,False,False,False,False,False,False
andreealalaaaa/ZeroToHero,False,True,False,False,False,False,False,False
andrefaria24/hcp-aws-webapp-demo,False,True,False,False,False,False,False,False
andrefcpimentel2/sentinel_policies_old,False,True,False,False,False,False,False,False
andrefcpimentel2/terraform-sentinel-vmware-example,False,True,False,False,False,False,False,False
andrewCluey/terraform-servicenow-example,False,True,False,False,False,False,False,False
andrewgosselin/terraform-spacelift-previews,True,False,False,False,False,False,False,False
angelicafranca94/MicroserviceConcept-FIAP22NET,False,True,False,False,False,False,False,False
angrycub/nomad_example_jobs,False,True,False,False,False,False,False,False
anh-nguyen20899/store_items,False,True,False,False,False,False,False,False
anhkiet13/Italian-food-web-api,False,True,False,False,False,False,False,False
anhnguyen6535/ProjectVoice,False,True,False,False,False,False,False,False
ankitgujar1/workspace,False,True,False,False,False,False,False,False
anshuk6469/terraform-aws-tags-policy,False,True,False,False,False,False,False,False
anthonygianni72/CRUD-Base,False,True,False,False,False,False,False,False
anthonyosigbe/alx-system_engineering-devops,True,False,False,False,False,False,False,False
antoninvf/ASP-idos,False,True,False,False,False,False,False,False
antoniocorreia/business-card-scan,False,True,False,False,False,False,False,False
anusmithapatnaik/OPAConftest,True,False,False,False,False,False,False,False
anwarhusain2k1/handson_practices,False,True,False,False,False,False,False,False
anwarhusain2k1/practiceprojects,False,True,False,False,False,False,False,False
anwerghanmi/Anwer-OmegaCohort,False,True,False,False,False,False,False,False
aom19/forumpaw,False,True,False,False,False,False,False,False
ap11103/CS-526-Enterprise-and-Cloud-Computing,False,True,False,False,False,False,False,False
aquasecurity/postee,True,False,False,False,False,False,False,False
aquasecurity/tracee-action,True,False,False,False,False,False,False,False
aquasecurity/trivy,True,False,False,False,False,False,False,False
aquasecurity/trivy-checks,True,False,False,False,False,False,False,False
archerjd/modularcombat_v3.0.0,False,True,False,False,False,False,False,False
areifert/Sentinel-Training,False,True,False,False,False,False,False,False
arisarisyi/ddd-net6,False,True,False,False,False,False,False,False
arkadiusjonczek/keycloak-oidc-jwt-opa-demo,True,False,False,False,False,False,False,False
armandoxmarku/C-.net,False,True,False,False,False,False,False,False
arnoldedmundo/ExamenDinet,False,True,False,False,False,False,False,False
arodd/musical-spork-public,False,True,False,False,False,False,False,False
arodd/security-policies,False,True,False,False,False,False,False,False
aron/demo-opa-wasm-browser-build,True,False,False,False,False,False,False,False
aronbelodi/ProjectBigJeff,False,True,False,False,False,False,False,False
arthurkehrwald/MilkiPsyFrontend,False,True,False,False,False,False,False,False
artifacthub/hub,True,False,False,False,False,False,False,False
arunim2405/opa-test-policy,True,False,False,False,False,False,False,False
arwaouriemmi/TP2Net,False,True,False,False,False,False,False,False
asadali/demo-repo,True,False,False,False,False,False,False,False
asbjorn-dev/MiniProjekt2023,False,True,False,False,False,False,False,False
aschauera/training,False,True,False,False,False,False,False,False
aserto-demo/policy-peoplefinder-abac,True,False,False,False,False,False,False,False
aserto-dev/policy-aona,True,False,False,False,False,False,False,False
aserto-dev/policy-peoplefinder-abac,True,False,False,False,False,False,False,False
aserto-dev/policy-peoplefinder-rbac,True,False,False,False,False,False,False,False
aserto-dev/runtime,True,False,False,False,False,False,False,False
aserto-templates/policy-peoplefinder-abac,True,False,False,False,False,False,False,False
ashellio/focus,False,True,False,False,False,False,False,False
ashok-an/flask-opa,True,False,False,False,False,False,False,False
ashutosh-narkar/example-log-status-server,True,False,False,False,False,False,False,False
ashwthama/EHR,False,True,False,False,False,False,False,False
asifulamin/ASP.NET-Angular,False,True,False,False,False,False,False,False
asmahamid1382/DataBaseProject,False,True,False,False,False,False,False,False
assareh/sentinel-demo,False,True,False,False,False,False,False,False
atabakov10/Web-Projects,False,True,False,False,False,False,False,False
atillakalay/.Net-Core-Patikasi,False,True,False,False,False,False,False,False
atishay11jain/Tasks,False,True,False,False,False,False,False,False
attaboatengsr/dotnet-test,False,True,False,False,False,False,False,False
atulkamble/WebAppDB,False,True,False,False,False,False,False,False
augielopez/domestichub_api,False,True,False,False,False,False,False,False
augustofklein/senai-versoes-colaboracoes,False,True,False,False,False,False,False,False
aungwin22/terraformlearning,False,True,False,False,False,False,False,False
ausmartway/aws-s3-security-best-practice-sentinel,False,True,False,False,False,False,False,False
ausmartway/aws-s3-security-best-practice-sentinel-with-exception-management,False,True,False,False,False,False,False,False
ausmartway/sentinel-for-consul-intentions,False,True,False,False,False,False,False,False
ausmartway/sentinel-for-tfc,False,True,False,False,False,False,False,False
ausmartway/sentinel-for-vault-selfservice-demo,False,True,False,False,False,False,False,False
ausmartway/sentinel-for-vault-selfservice-subunit-demo,False,True,False,False,False,False,False,False
ausmartway/sentinel-only-allow-resource-from-pmr,False,True,False,False,False,False,False,False
auto-store/sentinel-azure,False,True,False,False,False,False,False,False
ava-orange-education/Ultimate-Terraform-for-Cloud-Security,False,True,False,False,False,False,False,False
avanichy25/azure-sql-build-docker,False,True,False,False,False,False,False,False
avanichy25/azure-sql-database,False,True,False,False,False,False,False,False
avanichy25/code-coverage,False,True,False,False,False,False,False,False
avanichy25/unitest-pipeline,False,True,False,False,False,False,False,False
avans-prg5/WoningCoopDemo,False,True,False,False,False,False,False,False
aws-samples/aws-app-runner-buildpacks-example,False,True,False,False,False,False,False,False
aws-samples/aws-infra-policy-as-code-with-terraform,True,False,False,False,False,False,False,False
ayahkenawy/ITI-Tasks,False,True,False,False,False,False,False,False
ayeseadewale/SafeRide,False,True,False,False,False,False,False,False
aysebayrak/Vehicles,False,True,False,False,False,False,False,False
ayushanand18/dotnet-playground,False,True,False,False,False,False,False,False
ayushk048-Ajmera/aspNet-dapper-cqrs-mediatR,False,True,False,False,False,False,False,False
azhamrosli91/SvcEmail,False,True,False,False,False,False,False,False
azuline/blossom,False,True,False,False,False,False,False,False
azure-terraform-workshop/terraform-workshop-labs,False,True,False,False,False,False,False,False
b1skeetz/WebApiCRUD,False,True,False,False,False,False,False,False
bacalhau-project/bacalhau,True,False,False,False,False,False,False,False
bachingo/TF2Vintage,False,True,False,False,False,False,False,False
baharagayeva/PortfolioProject,False,True,False,False,False,False,False,False
balajiamgitup/.Net,False,True,False,False,False,False,False,False
balta-io/2811,False,True,False,False,False,False,False,False
banty/warehouse-rabbitmq,False,True,False,False,False,False,False,False
barmao/PollyRequestService,False,True,False,False,False,False,False,False
barmao/PollyResponseService,False,True,False,False,False,False,False,False
