full_name,has_rego,has_sentinel,has_pulumi,has_cedar,has_kyverno,has_custodian,has_awsconfigcloudgaurd,has_opagatekeeper,contributors_count
YicunDuanUMich/iac_dataset,True,False,False,False,False,False,False,False,1
YilmazTasdelen/Inventory-Service-Azure-App-Service,False,True,False,False,False,False,False,False,1
Yoosuke/todoApp,False,True,False,False,False,False,False,False,1
Yoshitaira/Atividades,False,True,False,False,False,False,False,False,1
YounesseELH/ecommerce,False,True,False,False,False,False,False,False,1
Youngfundish/systemIntegration,False,True,False,False,False,False,False,False,1
Yunilda09/AP1_Yunilda,False,True,False,False,False,False,False,False,1
Yunilda09/githutBlazor,False,True,False,False,False,False,False,False,1
YuriGochi/ubc_prova,False,True,False,False,False,False,False,False,1
Yusuf1404/Webdock_Backend,False,True,False,False,False,False,False,False,1
YuvalWeiss1403/FindHashedPassword,False,True,False,False,False,False,False,False,1
YuxinLiu076/git-example,False,True,False,False,False,False,False,False,2
ZANDOMANDO/Upmeet-Event-System-BE,False,True,False,False,False,False,False,False,3
ZabitTank/ServerB,False,True,False,False,False,False,False,False,1
ZacHaque/opal-rego,True,False,False,False,False,False,False,False,2
Zack4DEV/Typescript-ASP.NET--EmployeeManagement,False,True,False,False,False,False,False,False,1
ZaidZaim/HoloSight,False,True,False,False,False,False,False,False,3
Zamanof/4211_ru,False,True,False,False,False,False,False,False,2
ZenShouko/BlazerTodoItem,False,True,False,False,False,False,False,False,1
ZenaguiAnas/ChatApp,False,True,False,False,False,False,False,False,1
ZephiroRB/DemoGraphql,False,True,False,False,False,False,False,False,1
ZeynepKURI/Student-Registration-System,False,True,False,False,False,False,False,False,1
Zeynepozden34/NBUY,False,True,False,False,False,False,False,False,1
ZiadArafaa/SendingEmails,False,True,False,False,False,False,False,False,1
ZinedineChelgham/distributed-interfaces-project-tangiLearn,False,True,False,False,False,False,False,False,5
Zino234/CWCommApi,False,True,False,False,False,False,False,False,2
Zookerman3/Commit-Scraper,False,True,False,False,False,False,False,False,1
a-mand/UC18_teste,False,True,False,False,False,False,False,False,1
a2d24/python-opa-wasm,True,False,False,False,False,False,False,False,2
aGrabson/Gmina,False,True,False,False,False,False,False,False,1
aaron47/Issues-API,False,True,False,False,False,False,False,False,1
aavarghese/opa-schema-examples,True,False,False,False,False,False,False,False,4
aayobam/contacts-api,False,True,False,False,False,False,False,False,1
aayussraut/dotnet-lab,False,True,False,False,False,False,False,False,1
abbaspour/opc-backend,True,False,False,False,False,False,False,False,1
abbywysopal/ResponsiveAR,False,True,False,False,False,False,False,False,1
abdulayef1/ParkCinema_Backend,False,True,False,False,False,False,False,False,2
abhishekd07/terraform,False,True,False,False,False,False,False,False,36
abircharfi/CSharp.NET,False,True,False,False,False,False,False,False,1
abnamrocoesd/eks-opa-demo,True,False,False,False,False,False,False,False,1
abraaomarcos/Naruto-Project-API,False,True,False,False,False,False,False,False,1
absolutelightning/policy-library-demo,False,True,False,False,False,False,False,False,1
absolutelightning/policy-library-demo-test,False,True,False,False,False,False,False,False,1
abuch57/alec-cpm,True,False,False,False,False,False,False,False,1
abuxton/LV-426,False,True,False,False,False,False,False,False,1
abuxton/learn-sentinel-policies,False,True,False,False,False,False,False,False,1
abuxton/terraform-sentinel-bootstrap,False,True,False,False,False,False,False,False,1
abuxton/tfx-vmp,False,True,False,False,False,False,False,False,1
aceodus/go-echo-boilerplate,True,False,False,False,False,False,False,False,1
achuchulev/learn-sentinel-policies,False,True,False,False,False,False,False,False,1
achuchulev/terraform-sentinel-policies,False,True,False,False,False,False,False,False,1
achuchulev/terraform-sentinel-tags,False,True,False,False,False,False,False,False,1
actions-marketplace-validations/Legit-Labs_legitify,True,False,False,False,False,False,False,False,11
actions-marketplace-validations/koozz_opa-action,True,False,False,False,False,False,False,False,1
adamhalama/Kindergarden-toy-manager,False,True,False,False,False,False,False,False,1
adamskyjacob/Advising-Tool,False,True,False,False,False,False,False,False,1
ademclk/karsav-hackathon,False,True,False,False,False,False,False,False,1
adiazwise/CustomerAPI,False,True,False,False,False,False,False,False,1
adicefo/miniJobs,False,True,False,False,False,False,False,False,1
adipascaru17/minimal-API-JWT-Authentication,False,True,False,False,False,False,False,False,1
adityamillind98/gatekeeper,True,False,False,False,False,False,False,False,182
adminManoj/SampleAsp.NetCoreApp,False,True,False,False,False,False,False,False,1
ador-25/shopping-platform-generic-repository-pattern-api-net-core,False,True,False,False,False,False,False,False,1
adriano-arcanjo/atualizacao-exoApi,False,True,False,False,False,False,False,False,1
aenright-hashi/azure-sql-policy,False,True,False,False,False,False,False,False,1
afsalkhanmdt/booking-back-end,False,True,False,False,False,False,False,False,1
aggelosbj/C-_University,False,True,False,False,False,False,False,False,1
ahad-ullah/FinalYearProject,False,True,False,False,False,False,False,False,2
ahd3r/test-opa,True,False,False,False,False,False,False,False,1
ahmadmamdouh-10/DevFest22Asyut,False,True,False,False,False,False,False,False,2
ahmedsmrt/TodoApi,False,True,False,False,False,False,False,False,1
ahmet541/StajyerTakip,False,True,False,False,False,False,False,False,1
ahouab/Kubernetes-An-Enterprise-Guide,True,False,False,False,False,False,False,False,7
aidan-snyk/arm-scanning,True,False,False,False,False,False,False,False,1
aileron-gateway/aileron-gateway,True,False,False,False,False,False,False,False,6
ainacodes/REST-API,False,True,False,False,False,False,False,False,1
airarrazabald/CacheServicesApp,False,True,False,False,False,False,False,False,1
aj333git/Ecommerce_1,False,True,False,False,False,False,False,False,1
ajmalgit/JenkinsWebApplicationDemo-main,False,True,False,False,False,False,False,False,1
akbarali2019/C-with-.NET-Framework,False,True,False,False,False,False,False,False,2
akcy01/API-Projects,False,True,False,False,False,False,False,False,1
akilvishnum/DotnetAssignments,False,True,False,False,False,False,False,False,1
aklefdal/break-styra-git-integration,True,False,False,False,False,False,False,False,1
akunull/piloslib,False,True,False,False,False,False,False,False,2
albertochervenkov1/SoftUni-ASP.NET-Fundamentals,False,True,False,False,False,False,False,False,1
albinsylejmani/CRM-App,False,True,False,False,False,False,False,False,1
aldozulhaq/Multiplayer-Checker-Unity-over-Tcp-Protocol,False,True,False,False,False,False,False,False,2
aleatoricmbnt/base,True,False,False,False,False,False,False,False,1
alefra88/EjerciciosTich,False,True,False,False,False,False,False,False,1
aleksandradaw/Simple-Notebook,False,True,False,False,False,False,False,False,1
alenros/BlazorMinimalProblem,False,True,False,False,False,False,False,False,1
alex-toy/MicroserviceArchitectureAndImplementation_NET,False,True,False,False,False,False,False,False,1
alex-v08/Projects,True,False,False,False,False,False,False,False,3
alexander-kastil/mvc-devops,False,True,False,False,False,False,False,False,1
alexandrepd/BlazorApp,False,True,False,False,False,False,False,False,1
alexashley/cloud-native-fizzbuzz,True,False,False,False,False,False,False,False,1
alexbasista/sentinel-tfe-aws-assume-role,False,True,False,False,False,False,False,False,1
alexbod/sentinel-demo,False,True,False,False,False,False,False,False,1
alexbod/sentinel-mtest,False,True,False,False,False,False,False,False,1
alexkaloudis/.NET-Employee-CRM-With-Angular,False,True,False,False,False,False,False,False,1
alexmpc98/Engenharia-Informatica-IPS,False,True,False,False,False,False,False,False,1
alextanhongpin/fastify-starter,True,False,False,False,False,False,False,False,2
alextanhongpin/go-opa,True,False,False,False,False,False,False,False,1
alextanhongpin/node-opa,True,False,False,False,False,False,False,False,1
alexwing/kame-hame-ha-vr-oculus,False,True,False,False,False,False,False,False,1
alexx1902/KR,False,True,False,False,False,False,False,False,1
alezhao/microsoft-devhack,False,True,False,False,False,False,False,False,5
alicloud-hashicorp/webinar,False,True,False,False,False,False,False,False,1
alievh/travellour-api,False,True,False,False,False,False,False,False,2
alihaxan020/PocketBook,False,True,False,False,False,False,False,False,1
alihaxan020/WebApiCaching,False,True,False,False,False,False,False,False,1
alimakri/POE_CSHARP,False,True,False,False,False,False,False,False,1
alimehmet/dotnet_microservice,False,True,False,False,False,False,False,False,1
alinizam/BLM19417E_2022_2023_Fall,False,True,False,False,False,False,False,False,2
aliyehiawi/GameApp,False,True,False,False,False,False,False,False,1
allanacandrade/04f-Atividade-6,False,True,False,False,False,False,False,False,2
allanlevsen/HotChocolateDemo,False,True,False,False,False,False,False,False,2
allisonis/gcp-iam-sentinel-examples,False,True,False,False,False,False,False,False,1
alluvium-cloud/alluvium-cloud-policies,False,True,False,False,False,False,False,False,1
almasfathinirbah/MCC71,False,True,False,False,False,False,False,False,1
altinum/docfx_softeng,False,True,False,False,False,False,False,False,1
aluwanineth/horizonUI,False,True,False,False,False,False,False,False,1
alvin-kiveu/ToDoApi-C-Sherp,False,True,False,False,False,False,False,False,1
amalagoli79/senai-turma-full-stack,False,True,False,False,False,False,False,False,1
amalagoli79/turmaOi,False,True,False,False,False,False,False,False,1
aman-vr/BooksData-CRUD-API,False,True,False,False,False,False,False,False,1
ambaumann/summit-toy-2020,True,False,False,False,False,False,False,False,1
amber-beasley-liatrio/learning-actions,True,False,False,False,False,False,False,False,2
amcbarnett/hashistack-aws-chad,False,True,False,False,False,False,False,False,3
ameydev/opa-use-cases,True,False,False,False,False,False,False,False,2
ameytriage/testlea-mirror,True,False,False,False,False,False,False,False,32
aminelaabi/sentinel_policies,False,True,False,False,False,False,False,False,2
amkumar1nav/hasicorp-certified-terraform-associate,False,True,False,False,False,False,False,False,1
ammar4216/Contour-Bootcamp-.NET,False,True,False,False,False,False,False,False,1
amohitt/my_project,True,False,False,False,False,False,False,False,1
amorduno/WebNetMentoringProject,False,True,False,False,False,False,False,False,2
amrit-chahal/az-204,False,True,False,False,False,False,False,False,2
amzdevsam/dotnetAngularFromScratch,False,True,False,False,False,False,False,False,1
anaik91/sentinel-policies,False,True,False,False,False,False,False,False,1
anakrish/rego-compare,True,False,False,False,False,False,False,False,3
anakrish/rego-experiments,True,False,False,False,False,False,False,False,1
analacatusu/Central-Line-Insertion-Training-with-AR,False,True,False,False,False,False,False,False,3
anamariapanait10/FMI-BS-Resources,False,True,False,False,False,False,False,False,2
anandaraop/hashicorp-certified-terraform-associate,False,True,False,False,False,False,False,False,1
anastasiatrushchak/pma_23_second,False,True,False,False,False,False,False,False,24
anderseknert/aws-opa-infra,True,False,False,False,False,False,False,False,1
anderseknert/opa-data-schema,True,False,False,False,False,False,False,False,1
anderseknert/opa-kasten-example,True,False,False,False,False,False,False,False,1
anderseknert/opa-policy-composition,True,False,False,False,False,False,False,False,2
anderseknert/opa-sign-verify,True,False,False,False,False,False,False,False,1
anderseknert/policies,True,False,False,False,False,False,False,False,1
anderseknert/policy-lab,True,False,False,False,False,False,False,False,2
anderseknert/setup-regal-demo,True,False,False,False,False,False,False,False,1
anderseknert/styra-das-git-integration,True,False,False,False,False,False,False,False,1
anderseknert/styra-demo,True,False,False,False,False,False,False,False,1
andre-mbs/Hololens2-ARTAP,False,True,False,False,False,False,False,False,1
andre010101/Academia,False,True,False,False,False,False,False,False,1
andreealalaaaa/ZeroToHero,False,True,False,False,False,False,False,False,2
andrefaria24/hcp-aws-webapp-demo,False,True,False,False,False,False,False,False,-1
andrefcpimentel2/sentinel_policies_old,False,True,False,False,False,False,False,False,2
andrefcpimentel2/terraform-sentinel-vmware-example,False,True,False,False,False,False,False,False,1
andrewCluey/terraform-servicenow-example,False,True,False,False,False,False,False,False,1
andrewgosselin/terraform-spacelift-previews,True,False,False,False,False,False,False,False,1
angelicafranca94/MicroserviceConcept-FIAP22NET,False,True,False,False,False,False,False,False,1
angrycub/nomad_example_jobs,False,True,False,False,False,False,False,False,3
anh-nguyen20899/store_items,False,True,False,False,False,False,False,False,1
anhkiet13/Italian-food-web-api,False,True,False,False,False,False,False,False,1
anhnguyen6535/ProjectVoice,False,True,False,False,False,False,False,False,1
ankitgujar1/workspace,False,True,False,False,False,False,False,False,2
anshuk6469/terraform-aws-tags-policy,False,True,False,False,False,False,False,False,1
anthonygianni72/CRUD-Base,False,True,False,False,False,False,False,False,1
anthonyosigbe/alx-system_engineering-devops,True,False,False,False,False,False,False,False,1
antoninvf/ASP-idos,False,True,False,False,False,False,False,False,1
antoniocorreia/business-card-scan,False,True,False,False,False,False,False,False,1
anusmithapatnaik/OPAConftest,True,False,False,False,False,False,False,False,85
anwarhusain2k1/handson_practices,False,True,False,False,False,False,False,False,1
anwarhusain2k1/practiceprojects,False,True,False,False,False,False,False,False,1
anwerghanmi/Anwer-OmegaCohort,False,True,False,False,False,False,False,False,1
aom19/forumpaw,False,True,False,False,False,False,False,False,1
ap11103/CS-526-Enterprise-and-Cloud-Computing,False,True,False,False,False,False,False,False,1
aquasecurity/postee,True,False,False,False,False,False,False,False,28
aquasecurity/tracee-action,True,False,False,False,False,False,False,False,4
aquasecurity/trivy,True,False,False,False,False,False,False,False,446
aquasecurity/trivy-checks,True,False,False,False,False,False,False,False,22
archerjd/modularcombat_v3.0.0,False,True,False,False,False,False,False,False,1
areifert/Sentinel-Training,False,True,False,False,False,False,False,False,1
arisarisyi/ddd-net6,False,True,False,False,False,False,False,False,2
arkadiusjonczek/keycloak-oidc-jwt-opa-demo,True,False,False,False,False,False,False,False,1
armandoxmarku/C-.net,False,True,False,False,False,False,False,False,1
arnoldedmundo/ExamenDinet,False,True,False,False,False,False,False,False,1
arodd/musical-spork-public,False,True,False,False,False,False,False,False,11
arodd/security-policies,False,True,False,False,False,False,False,False,1
aron/demo-opa-wasm-browser-build,True,False,False,False,False,False,False,False,1
aronbelodi/ProjectBigJeff,False,True,False,False,False,False,False,False,1
arthurkehrwald/MilkiPsyFrontend,False,True,False,False,False,False,False,False,4
artifacthub/hub,True,False,False,False,False,False,False,False,47
arunim2405/opa-test-policy,True,False,False,False,False,False,False,False,1
arwaouriemmi/TP2Net,False,True,False,False,False,False,False,False,1
asadali/demo-repo,True,False,False,False,False,False,False,False,4
asbjorn-dev/MiniProjekt2023,False,True,False,False,False,False,False,False,3
aschauera/training,False,True,False,False,False,False,False,False,1
aserto-demo/policy-peoplefinder-abac,True,False,False,False,False,False,False,False,3
aserto-dev/policy-aona,True,False,False,False,False,False,False,False,8
aserto-dev/policy-peoplefinder-abac,True,False,False,False,False,False,False,False,4
aserto-dev/policy-peoplefinder-rbac,True,False,False,False,False,False,False,False,4
aserto-dev/runtime,True,False,False,False,False,False,False,False,10
aserto-templates/policy-peoplefinder-abac,True,False,False,False,False,False,False,False,6
ashellio/focus,False,True,False,False,False,False,False,False,-1
ashok-an/flask-opa,True,False,False,False,False,False,False,False,3
ashutosh-narkar/example-log-status-server,True,False,False,False,False,False,False,False,1
ashwthama/EHR,False,True,False,False,False,False,False,False,1
asifulamin/ASP.NET-Angular,False,True,False,False,False,False,False,False,1
asmahamid1382/DataBaseProject,False,True,False,False,False,False,False,False,1
assareh/sentinel-demo,False,True,False,False,False,False,False,False,1
atabakov10/Web-Projects,False,True,False,False,False,False,False,False,1
atillakalay/.Net-Core-Patikasi,False,True,False,False,False,False,False,False,1
atishay11jain/Tasks,False,True,False,False,False,False,False,False,1
attaboatengsr/dotnet-test,False,True,False,False,False,False,False,False,1
atulkamble/WebAppDB,False,True,False,False,False,False,False,False,1
augielopez/domestichub_api,False,True,False,False,False,False,False,False,2
augustofklein/senai-versoes-colaboracoes,False,True,False,False,False,False,False,False,1
aungwin22/terraformlearning,False,True,False,False,False,False,False,False,2
ausmartway/aws-s3-security-best-practice-sentinel,False,True,False,False,False,False,False,False,1
ausmartway/aws-s3-security-best-practice-sentinel-with-exception-management,False,True,False,False,False,False,False,False,1
ausmartway/sentinel-for-consul-intentions,False,True,False,False,False,False,False,False,1
ausmartway/sentinel-for-tfc,False,True,False,False,False,False,False,False,1
ausmartway/sentinel-for-vault-selfservice-demo,False,True,False,False,False,False,False,False,1
ausmartway/sentinel-for-vault-selfservice-subunit-demo,False,True,False,False,False,False,False,False,1
ausmartway/sentinel-only-allow-resource-from-pmr,False,True,False,False,False,False,False,False,1
auto-store/sentinel-azure,False,True,False,False,False,False,False,False,1
ava-orange-education/Ultimate-Terraform-for-Cloud-Security,False,True,False,False,False,False,False,False,3
avanichy25/azure-sql-build-docker,False,True,False,False,False,False,False,False,1
avanichy25/azure-sql-database,False,True,False,False,False,False,False,False,1
avanichy25/code-coverage,False,True,False,False,False,False,False,False,1
avanichy25/unitest-pipeline,False,True,False,False,False,False,False,False,1
avans-prg5/WoningCoopDemo,False,True,False,False,False,False,False,False,1
aws-samples/aws-app-runner-buildpacks-example,False,True,False,False,False,False,False,False,1
aws-samples/aws-infra-policy-as-code-with-terraform,True,False,False,False,False,False,False,False,3
ayahkenawy/ITI-Tasks,False,True,False,False,False,False,False,False,1
ayeseadewale/SafeRide,False,True,False,False,False,False,False,False,1
aysebayrak/Vehicles,False,True,False,False,False,False,False,False,1
ayushanand18/dotnet-playground,False,True,False,False,False,False,False,False,1
ayushk048-Ajmera/aspNet-dapper-cqrs-mediatR,False,True,False,False,False,False,False,False,1
azhamrosli91/SvcEmail,False,True,False,False,False,False,False,False,1
azuline/blossom,False,True,False,False,False,False,False,False,1
azure-terraform-workshop/terraform-workshop-labs,False,True,False,False,False,False,False,False,10
b1skeetz/WebApiCRUD,False,True,False,False,False,False,False,False,1
bacalhau-project/bacalhau,True,False,False,False,False,False,False,False,68
bachingo/TF2Vintage,False,True,False,False,False,False,False,False,17
baharagayeva/PortfolioProject,False,True,False,False,False,False,False,False,1
balajiamgitup/.Net,False,True,False,False,False,False,False,False,1
balta-io/2811,False,True,False,False,False,False,False,False,1
banty/warehouse-rabbitmq,False,True,False,False,False,False,False,False,1
barmao/PollyRequestService,False,True,False,False,False,False,False,False,1
barmao/PollyResponseService,False,True,False,False,False,False,False,False,1
