full_name,HashiCorp Sentinel,Open Policy Agent (OPA),Pulumi,Cedar Policy Language (CPL),Kyverno OSS,Cloud Custodian,AWS Config,OpagateKeeper,Kubewarden
094459__cedar-flask-demo,0,0,0,1,0,0,0,0,0
1Strategy__cloud-custodian-demo,0,0,0,0,0,4,0,0,0
1upD__propper-2013,17,0,0,0,0,0,0,0,0
3scale-labs__kiper,0,10,0,0,0,0,0,0,0
404954-TomasRivetta__Api-Cine,1,0,0,0,0,0,0,0,0
4linux__541,0,3,0,0,0,0,0,5,0
4linux__543,0,0,0,0,0,0,0,3,0
5t33__tf-cloud-workspaces-demo,4,0,0,0,0,0,0,0,0
a2-4am__4cade,0,0,0,0,0,0,8,0,0
a2d24__python-opa-wasm,0,4,0,0,0,0,0,0,0
aavarghese__opa-schema-examples,0,11,0,0,0,0,0,0,0
ACED-IDP__data_model,0,0,0,0,0,4,0,0,0
acryldata__datahub-cloudformation,0,0,0,0,5,0,0,0,0
adamjimenez__shiftedit,0,0,0,0,0,0,17,0,0
adhar-io__adhar,0,0,0,0,22,0,0,0,0
AdminTurnedDevOps__kubernetes-examples,0,0,0,0,1,0,0,2,0
AdminTurnedDevOps__kubernetes-real-world-course,0,0,0,0,0,0,0,2,0
AfricanAgroAid__AARR-Backend,1,0,0,0,0,0,0,0,0
ai-solution-eng__frameworks,0,0,0,0,4,0,0,0,0
aileron-gateway__aileron-gateway,0,14,0,0,0,0,0,0,0
ajcwebdev__a-first-look,0,0,1,0,0,0,0,0,0
akbarali2019__C-with-.NET-Framework,1,0,0,0,0,0,0,0,0
akudrati__Azure-Policy,0,18,0,0,0,0,0,9,0
akunull__piloslib,14,0,0,0,0,0,0,0,0
alcideio__rbac-tool,0,0,0,0,0,0,0,0,0
alephdata__offshoreleaks,0,0,0,0,0,1,0,0,0
Alex-Infnet__asp_net_infnet,6,0,0,0,0,0,0,0,0
AlexRogalskiy__android-patterns,0,6,0,0,0,0,0,0,0
AlexRogalskiy__kotlin-patterns,0,6,0,0,0,0,0,0,0
AlexRogalskiy__proverbs,0,6,0,0,0,0,0,0,0
AlexRogalskiy__scala-patterns,0,6,0,0,0,0,0,0,0
AlexRogalskiy__spark-patterns,0,6,0,0,0,0,0,0,0
alezhao__microsoft-devhack,2,0,0,0,0,0,0,0,0
amigavision__AmigaVision,0,0,0,0,0,0,0,0,0
Aminmiri82__PersonalGPTAssistant,0,0,0,0,0,0,3,0,0
anamariapanait10__FMI-BS-Resources,0,0,0,0,0,0,0,0,0
anderseknert__opa-policy-composition,0,8,0,0,0,0,0,0,0
andreealalaaaa__ZeroToHero,1,0,0,0,0,0,0,0,0
Andrei-Fabian-Pop__University,1,0,0,0,0,0,0,0,0
angrycub__nomad_example_jobs,2,0,0,0,0,0,0,0,0
AnikG-Org__devops-practice,0,0,0,0,1,0,0,0,0
appdevgbb__Project-Stormbreaker,0,0,0,0,1,0,0,0,0
appscode-cloud__ui-wizards,0,0,0,0,0,0,0,5,0
aptakube__kubespec.dev,0,0,0,0,181,0,0,0,0
aquasecurity__postee,0,38,0,0,0,0,0,0,0
aquasecurity__tracee-action,0,2,0,0,0,0,0,0,0
aquasecurity__trivy,0,43,0,0,0,0,0,0,0
aquasecurity__trivy-checks,0,1052,0,0,0,0,0,0,0
ARamsay118__ARamsay-HoloLens,2,0,0,0,0,0,0,0,0
argoproj__argo-cd,0,0,0,0,11,0,0,0,0
armenr__5thK8s,0,0,0,0,2,0,0,0,0
armstat__sdg-data-armenia,0,0,0,0,0,1,0,0,0
Arsenio2044__arsenio-src,29,0,0,0,0,0,0,0,0
art-santos__language-database-benchmark,0,0,93,0,0,0,0,0,0
ArthurVardevanyan__HomeLab,0,0,0,0,6,0,0,0,0
artifacthub__hub,0,5,0,0,1,0,0,0,0
asbjorn-dev__MiniProjekt2023,2,0,0,0,0,0,0,0,0
aserto-dev__policy-aona,0,95,0,0,0,0,0,0,0
aserto-dev__runtime,0,15,0,0,0,0,0,0,0
ashok-an__flask-opa,0,2,0,0,0,0,0,0,0
askmeegs__build-a-platform-with-krm,0,0,0,0,0,0,0,2,0
AtakanDengiz__video-conference-project,0,0,0,0,0,0,0,0,0
atheiman__katacoda-scenarios,0,0,0,0,0,0,0,4,0
Avni-Sharma__gitopscon_na_2022_session,0,0,0,0,21,0,0,0,0
aws-cloudformation__aws-cloudformation-templates,0,0,0,0,1,0,1,0,0
aws-cloudformation__aws-guard-rules-registry,0,0,0,0,0,0,210,0,0
aws-cloudformation__cloudformation-guard,0,0,0,0,0,0,45,0,0
aws-ia__cfn-abi-aws-reference-guide,0,0,0,0,0,1,0,0,0
aws-samples__amazon-verified-permissions-asp-dotnet-core-custom-auth-policy-provider,0,0,0,6,0,0,0,0,0
aws-samples__aws-cloud-custodian-sample-collection,0,0,0,0,0,169,0,0,0
aws-samples__aws-control-tower-cicd-cloud-custodian,0,0,0,0,0,3,0,0,0
aws-samples__aws-do-hyperpod,0,0,0,0,2,0,0,0,0
aws-samples__aws-infra-policy-as-code-with-terraform,0,186,0,0,0,0,0,0,0
aws-samples__aws-security-hub-findings-export,0,0,0,0,0,0,0,0,0
aws-samples__aws-securityhub-automated-remediations-workshop,0,0,0,0,0,3,0,0,0
aws-samples__awsome-distributed-training,0,0,0,0,2,0,0,0,0
aws-samples__cedar-policy-validation-pipeline,0,0,0,7,0,0,0,0,0
aws-samples__cfn101-workshop,0,0,0,0,0,0,2,0,0
aws-samples__container-patterns,0,0,6,0,0,0,7,0,0
aws-samples__eks-security-compromised-cluster-remediation,0,0,0,0,0,0,0,6,0
aws-samples__flux-eks-gitops-config,0,0,0,0,11,0,0,0,0
aws-samples__generative-ai-newsletter-app,0,0,0,7,0,0,0,0,0
aws-samples__hpc-applications,0,0,0,0,4,0,0,0,0
aws-samples__observability-with-amazon-opensearch,0,0,0,0,2,0,0,0,0
aws-samples__preventive-security-controls-in-pulumi-iac-pipeline,0,0,11,0,0,0,0,0,0
aws-samples__saas-authnz-demo-with-amazon-cognito,0,0,0,5,0,0,0,0,0
aws-samples__sample-emr-eks-hive-metastore-patterns,0,0,0,0,1,0,0,0,0
aws-samples__sample-packages-for-aws-tnb,0,0,0,0,2,0,0,0,0
aws-solutions-library-samples__guidance-for-automated-geospatial-insights-engine-on-aws,0,0,0,15,0,0,0,0,0
awslabs__avp-local-agent,0,0,0,2,0,0,0,0,0
awslabs__aws-config-rdk,0,0,0,0,1,0,1,0,0
awslabs__aws-iam-access-analyzer-policy-validation-config-rule,0,0,0,0,0,0,1,0,0
awslabs__aws-service-catalog-products,0,0,0,0,0,10,0,0,0
awslabs__cedar-access-control-for-k8s,0,0,0,0,0,0,0,0,0
awslabs__crossplane-on-eks,0,0,0,0,3,0,0,7,0
awslabs__idf-modules,0,0,0,0,38,0,0,0,0
awslabs__sustainability-scanner,0,0,0,0,0,0,10,0,0
aws__aws-app-mesh-examples,0,0,0,0,1,0,0,0,0
aws__aws-cdk,0,0,0,0,0,0,0,0,0
aws__aws-eks-best-practices,0,0,0,0,5,0,0,23,0
aws__aws-parallelcluster,0,0,0,0,3,0,0,0,0
aws__aws-sdk-go,0,0,0,0,0,0,13,0,0
aws__aws-sdk-net,0,0,0,0,0,0,19,0,0
aws__aws-sdk-php,0,0,0,0,0,0,13,0,0
aws__aws-sdk-ruby,0,0,0,0,0,0,13,0,0
AzeemGhumman__iqbal-demystified-dataset,0,0,0,0,0,9,0,0,0
Azure-Samples__aks-labs,0,0,0,0,0,0,0,1,0
Azure-Samples__azure-digital-twins-getting-started,2,0,0,0,0,0,0,0,0
azure-terraform-workshop__terraform-workshop-labs,2,0,0,0,0,0,0,0,0
Azure__aks-app-routing-operator,0,0,0,0,0,0,0,45,0
Azure__aks-ctf,0,0,0,0,0,0,0,1,0
Azure__aks-engine-azurestack,0,0,0,0,0,0,0,1,0
Azure__ARO-RP,0,11,0,0,0,0,0,7,0
Azure__ato-toolkit,0,0,0,0,0,0,0,0,0
Azure__azure-policy,0,9,0,0,0,0,0,71,0
Azure__azure-remote-rendering,4,0,0,0,0,0,0,0,0
Azure__AzureDefender-K8S-InClusterDefense,0,2,0,0,0,0,0,3,0
Azure__Community-Policy,0,26,0,0,0,0,0,18,0
Azure__draft,0,0,0,0,0,0,0,24,0
Azure__sg-aks-workshop,0,0,0,0,0,0,0,1,0
Azure__ShieldGuard,0,11,0,0,0,0,0,0,0
babywyrm__sysadmin,0,0,0,0,2,0,0,2,0
bacalhau-project__bacalhau,0,12,0,0,0,0,0,0,0
bacen__pix-dict-api,0,0,0,0,0,1,0,0,0
bachingo__TF2Vintage,6,0,0,0,0,0,0,0,0
back-stack__everything-as-code,0,0,0,0,5,0,0,0,0
badri-k7__aws-devops,0,0,0,0,1,0,0,0,0
balningau__gimste,0,0,0,0,0,1,0,0,0
banzaicloud__pipeline,0,0,0,0,1,0,0,0,0
baptistelabat__frydom,0,0,0,1,0,0,0,0,0
barringtonhaynes__lambda-extension-opa,0,1,0,0,0,0,0,0,0
bcgov__bcbox,0,0,0,0,0,1,0,0,0
bcgov__ckanext-bcgov-schema,0,0,0,0,0,1,0,0,0
bcgov__common-hosted-email-service,0,0,0,0,0,1,0,0,0
bcgov__MFIN-Data-Catalogue,0,0,0,0,0,6,0,0,0
bcgov__nr-forests-access-management,0,0,0,0,0,1,0,0,0
bcgov__pubcode,0,0,0,0,0,2,0,0,0
Bearer__bearer,0,6,0,0,0,0,0,0,0
beiciliang__aws-bootcamp-cruddur-2023,0,0,0,0,0,0,2,0,0
BeryJu__k8s,0,0,0,0,1,0,0,0,0
besley__Slickflow,2,0,0,0,0,0,0,0,0
bikram20__opa-gatekeeper-examples,0,0,0,0,0,0,0,2,0
binxio__aws-cfn-update,0,0,0,0,0,0,1,0,0
bioinformatics-ua__montra,0,0,0,0,0,2,0,0,0
blockchain-working-group__blockchain-playbook,0,0,0,0,0,1,0,0,0
bluprince13__notesapp,0,0,0,2,0,0,0,0,0
bmeg__bmeg-etl,0,0,0,0,0,2,0,0,0
bmeg__iceberg,0,0,0,0,0,5,0,0,0
bmuschko__cks-crash-course,0,0,0,0,0,0,0,1,0
boostsecurityio__poutine,0,27,0,0,0,0,0,0,0
borgeby__jarl,0,12,0,0,0,0,0,0,0
boyism80__fb,0,0,10,0,0,0,0,0,0
BrunoReboul__ram-config-template,0,48,0,0,0,0,0,0,0
BrunoReboul__terraform-google-realtime-asset-monitor,0,3,0,0,0,0,0,0,0
btkrausen__hashicorp,2,2,0,0,0,0,0,0,0
build-on-aws__bookstore-demo-app-with-authz,0,0,0,1,0,0,0,0,0
busraylmz__DeepLearningModelVisualization,2,0,0,0,0,0,0,0,0
buttahtoast__helm-charts,0,0,0,0,0,0,0,1,0
buvis__clusters,0,0,0,0,6,0,0,0,0
C0nsultant__homelab-as-code,0,0,0,0,3,0,0,0,0
C5T__asbyrgi,0,21,0,0,0,0,0,0,0
Calvitix__Stellaris-French-Translation-Pack,0,0,0,0,0,21,0,0,0
canonical__snapd,0,0,0,0,0,6,0,0,0
Capstone-Projects-2022-Spring__project-anemone,0,0,0,0,0,0,0,0,0
carbonetes__brainiac,0,2916,0,0,0,0,0,0,0
CBIIT__icdc-devops,0,0,0,0,0,6,0,0,0
cdklabs__cdk-validator-cfnguard,0,0,0,0,0,0,238,0,0
cdklabs__cdk-verified-permissions,0,0,0,7,0,0,0,0,0
cedar-policy__cedar,0,0,0,66,0,0,0,0,0
cedar-policy__cedar-examples,0,4,0,25,0,0,0,0,0
cedar-policy__cedar-integration-tests,0,0,0,22,0,0,0,0,0
cedar-policy__cedar-java,0,0,0,6,0,0,0,0,0
cedar-policy__cedar-local-agent,0,0,0,12,0,0,0,0,0
cedar-policy__cedar-spec,0,0,0,1,0,0,0,0,0
cedar-policy__highlightjs-cedar,0,0,0,12,0,0,0,0,0
cedar-policy__prism-cedar,0,0,0,12,0,0,0,0,0
cedar-policy__rfcs,0,0,0,2,0,0,0,0,0
cedar-policy__vscode-cedar,0,0,0,17,0,0,0,0,0
celesrenata__nixos-k3s-configs,0,0,0,0,2,0,0,0,0
celest-dev__cedar-dart,0,0,0,2,0,0,0,0,0
celest-dev__celest,0,0,0,5,0,0,0,0,0
ch-stark__governance-best-practises-for-apps,0,0,0,0,51,0,0,0,0
ch-stark__maptoseveralstandards,0,0,0,0,29,0,0,0,0
ch-stark__policies-demo,0,0,0,0,0,0,0,1,0
ch-stark__policies-demo-blog,0,0,0,0,0,0,0,7,0
chaijunkin__home-ops,0,0,0,0,3,0,0,0,0
chainloop-dev__chainloop,0,18,0,0,0,0,0,0,0
chaitin__veinmind-tools,0,55,0,0,0,0,0,0,0
charlieegan3__policing-christmas-trees,0,11,0,0,0,0,0,0,0
charmed-kubernetes__jenkins,0,0,0,0,0,0,0,1,0
chaymaster__SourceSDK2013-Swelter,8,0,0,0,0,0,0,0,0
Checkmarx__kics,0,1754,0,0,0,0,5,0,0
chef__automate,0,6,0,0,0,0,0,0,0
CHERIoT-Platform__network-stack,0,1,0,0,0,0,0,0,0
chipzoller__kyverno-pss,0,0,0,0,21,0,0,0,0
choria-io__aaasvc,0,6,0,0,0,0,0,0,0
choria-io__go-choria,0,15,0,0,0,0,0,0,0
chrisarcand__terraform-tests,5,0,0,0,0,0,0,0,0
chrisns__k8s-opa-boilerplate,0,2,0,0,0,0,0,2,0
christophwille__dotnet-opa-wasm,0,7,0,0,0,0,0,0,0
Cigna__confectionery,0,202,0,0,0,0,0,0,0
cioos-atlantic__metadata-waf,0,0,0,0,0,192,0,0,0
CircleCI-Public__circle-policy-agent,0,27,0,0,0,0,0,0,0
CircleCI-Public__circleci-cli,0,6,0,0,0,0,0,0,0
cisagov__ScubaGear,0,64,0,0,0,0,0,0,0
cisagov__ScubaGoggles,0,80,0,0,0,0,0,0,0
cisco-kusanagi__mibs.snmplabs.com,0,0,0,0,0,0,1,0,0
CiscoDevNet__sdwan-devops,0,1,0,0,0,0,0,0,0
cjoster__engagementstuff,0,0,0,0,0,0,0,7,0
claughinghouse__k8s-gitops,0,0,0,0,3,0,0,0,0
claytsay__Full-Life-The-RPG-Source-SDK-2013-,27,0,0,0,0,0,0,0,0
cleardataeng__resource-policy-evaluation-library,0,77,0,0,0,0,0,0,0
cloud-custodian__cloud-custodian,0,0,0,0,0,93,5,0,0
cloud-custodian__helm-charts,0,0,0,0,0,11,0,0,0
cloudavail__snippets,0,0,0,0,8,0,0,0,0
Cloudflare-Mining__Cloudflare-Datamining,0,0,0,0,0,0,0,0,0
cloudify-community__eaas-example,0,0,0,0,2,0,0,0,0
cloudkats__docker-tools,0,0,0,0,0,0,0,0,0
CloudNativeGBB__cluster-baseline,0,6,0,0,0,0,0,4,0
cloudnativehero__cks-prep,0,3,0,0,0,0,0,5,0
cloudposse__atmos,0,8,0,0,0,0,0,0,0
cloudposse__terraform-provider-utils,0,5,0,0,0,0,0,0,0
cloudposse__terraform-spacelift-cloud-infrastructure-automation,0,18,0,0,0,0,0,0,0
cloudwu__stellaris_cn,0,0,0,0,0,29,0,0,0
cncf__devstats,0,0,0,0,0,2,0,0,0
cncf__landscape2-sites,0,0,0,0,0,0,0,0,0
CoderSaiya__BE_XDPMHDT,1,0,0,0,0,0,0,0,0
Coit-IO__coit-simple-microservice,0,0,0,0,3,0,0,0,0
commercialhaskell__all-cabal-metadata,0,0,0,0,0,2,0,0,0
common-fate__cedar-validate-action,0,0,0,2,0,0,0,0,0
ComradDoge__DogeEU4,0,0,0,0,0,14,0,0,0
concourse__concourse,0,1,0,0,0,0,0,0,0
confidential-containers__cloud-api-adaptor,0,0,0,0,0,0,0,0,0
confidential-containers__trustee,0,19,0,0,0,0,0,0,0
confluentinc__policy-library-confluent-terraform,45,0,0,0,0,0,0,0,0
ContainerSSH__examples,0,2,0,0,0,0,0,0,0
controlplaneio-fluxcd__d1-infra,0,0,0,0,2,0,0,0,0
controlplaneio__collie,0,0,0,0,16,1,0,0,0
controlplaneio__simulator,0,0,0,0,10,0,0,0,0
controlplaneio__threat-modelling-labs,0,4,0,0,0,0,0,2,0
controlplaneio__threat-modelling-zero-trust-talk,0,1,0,0,1,0,0,0,0
copslock__cisco-kusanagi_mibs.snmplabs.com,0,0,0,0,0,0,1,0,0
couchbase__perfrunner,0,0,0,0,2,0,0,0,0
courselabs__kubernetes,0,0,0,0,0,0,0,3,0
crag-h4k__gud-vim,0,2,0,0,0,0,0,0,0
credbull__credbull-defi,0,0,0,0,0,0,0,0,0
crossplane-contrib__crossplane-cdk8s,0,0,0,0,2,0,0,0,0
crossplane-contrib__provider-aws,0,0,0,0,3,0,0,0,0
crossplane-contrib__provider-upjet-aws,0,0,0,0,9,0,0,0,0
crossplane__tbs,0,1,0,0,2,0,0,3,0
CrowdStrike__cloud-pov,0,0,0,0,1,0,0,0,0
CrunchyData__postgres-operator,0,0,0,0,2,0,0,0,0
cvat-ai__cvat,0,24,0,0,0,0,0,0,0
CvGC__dict,0,0,0,0,0,2,0,0,0
Cxs1103__Kubernetes.config,0,4,0,0,8,0,0,2,0
CZERTAINLY__CZERTAINLY-Auth-OPA-Policies,0,2,0,0,0,0,0,0,0
D-Kumar19__RegoPoilicies-Open-Policy-Agent,0,9,0,0,0,0,0,0,0
dadrus__heimdall,0,1,0,0,0,0,0,0,0
dany002__UBB-Computer-Science,2,0,0,0,0,0,0,0,0
danzim__prometheus-provider,0,0,0,0,0,0,0,1,0
DaoCloud__dce-charts-repackage,0,3,0,0,3,0,0,0,0
DataBassGit__AssistAF,0,0,0,0,0,1,0,0,0
DataBiosphere__consent,0,0,0,0,0,2,0,0,0
DataDog__kics,0,1809,0,0,0,0,5,0,0
DataDog__security-agent-policies,0,98,0,0,0,0,0,0,0
datadrivers__opa-policies,0,22,0,0,0,0,0,5,0
datreeio__CRDs-catalog,0,0,0,0,1,0,0,0,0
davidclin__cloudcustodian-policies,0,0,0,0,0,46,0,0,0
davidfox87__crossplane-eks-argocd-mlops,0,0,0,0,1,0,0,0,0
DavidGitter__nifi-opa-plugin,0,7,0,0,0,0,0,0,0
davralin__cluster-ops,0,0,0,0,1,0,0,0,0
DawnbrandBots__yaml-yugipedia,0,0,0,0,0,0,0,0,0
DeadZoneLuna__css-community,3,0,0,0,0,0,0,0,0
deanhouaripower__TF-sentinel-lab,8,0,0,0,0,0,0,0,0
deckhouse__deckhouse,0,0,0,0,0,0,0,39,0
deepin-community__python-redis,1,0,0,0,0,0,0,0,0
defenseunicorns__lula,0,4,0,0,0,2,0,0,0
dejanb__guac-provider,0,0,0,0,0,0,0,2,0
deliciousmods__1956_beta,0,0,0,0,0,3,0,0,0
deliveryhero__helm-charts,0,6,0,0,0,0,0,0,0
dell__helm-charts,0,18,0,0,0,0,0,0,0
dell__karavi-authorization,0,8,0,0,0,0,0,0,0
demiban__pulumi-localstack-lambda-example,0,0,1,0,0,0,0,0,0
denniszielke__container_demos,0,5,0,0,0,0,0,2,0
department-of-veterans-affairs__vets-website,0,0,0,0,0,0,0,0,0
deployKF__deployKF,0,0,0,0,15,0,0,0,0
devantler-tech__platform,0,0,0,0,440,0,0,0,0
developer-guy__container-image-sign-and-verify-with-cosign-and-opa,0,1,0,0,0,0,0,0,0
developer-guy__policy-as-code-war,0,0,0,0,3,0,0,2,0
devops-adeel__terraform-vault-secrets-transit,10,0,0,0,0,0,0,0,0
devopscert202__k8sforbeginners,0,0,0,0,0,0,0,1,0
DevOpsRunbook__FastCampus,0,0,0,0,0,0,0,3,0
devopstales__k8s_sec_lab,0,0,0,0,4,0,0,0,0
devopstales__trivy-operator,0,0,0,0,3,0,0,0,0
DevSlop__k8ctf,0,0,0,0,0,0,0,3,0
devspace-cloud__devspace-cloud,0,12,0,0,0,0,0,0,0
devtron-labs__utilities,0,0,0,0,4,0,0,0,0
devxp-tech__gitops,0,0,0,0,1,0,0,0,0
dfds__dojo,1,0,0,0,0,0,0,0,0
dhruv-tailor__excelmakesbelhappypack,0,0,0,0,0,7,0,0,0
diranetafen__cursus-devops,0,0,0,0,1,0,0,0,0
dirien__pulumi-scaleway,0,0,834,0,0,0,0,0,0
DiscoverAI__sars-cov-2-drug-design,0,0,0,0,1,0,0,0,0
dmwm__CMSKubernetes,0,0,0,0,0,0,0,38,0
dnsimple__dnsimple-api-examples,1,0,0,0,0,0,0,0,0
DoD-Platform-One__Kyverno-Policies,0,0,0,0,53,0,0,0,0
DoW-Gray__TemTem,0,0,0,0,0,0,0,0,0
DownFall-Team__DownFall,2,0,0,0,0,0,0,0,0
DragonPomelo__trino-opa-example,0,25,0,0,0,0,0,0,0
Dukksa__Gekko-V9,0,0,0,0,0,11,0,0,0
duneanalytics__spellbook,0,0,0,0,0,1,0,0,0
EaW-Team__equestria_dev,0,0,0,0,0,15,0,0,0
Eclipse-Station__NEV-Northern-Light,0,0,0,0,0,4,0,0,0
eclipse-symphony__symphony,0,0,0,0,0,0,0,1,0
eclipse-tractusx__portal,0,0,0,0,0,9,0,0,0
eclipse-tractusx__sd-factory,0,0,0,0,0,6,0,0,0
edgelesssys__contrast,0,4,0,0,0,0,0,0,0
edgelesssys__uplosi,0,1,0,0,0,0,0,0,0
educates__educates-training-platform,0,0,0,0,3,0,0,0,0
eksctl-io__eksctl,0,0,0,0,3,0,2,0,0
elastic__cloud-on-k8s,0,0,0,0,3,0,0,0,0
elastic__cloudbeat,0,762,0,0,0,0,0,0,0
elastic__csp-security-policies,0,676,0,0,0,0,0,0,0
elastic__harp,0,4,0,0,0,0,0,0,0
elastisys__compliantkubernetes-apps,0,22,0,0,5,0,0,30,0
element-hq__matrix-authentication-service,0,11,0,0,0,0,0,0,0
elifesciences__elife-flux-cluster,0,0,0,0,2,0,0,0,0
EmbarkStudios__opa-policies,0,161,0,0,0,0,0,0,0
enterprise-contract__ec-cli,0,35,0,0,0,0,0,0,0
enterprise-contract__ec-policies,0,142,0,0,0,0,0,0,0
env0__acme-demo,0,1674,2,0,0,0,5,0,0
env0__acme-fitness,0,4,0,0,0,0,0,0,0
env0__templates,0,3,3,0,0,0,0,0,0
EOL__deprecated_eol,0,0,0,0,0,1,0,0,0
epam__aws-ci-cd-accelerator,0,0,0,0,0,1,0,0,0
erkules__k8sworkshop,0,0,0,0,18,0,0,10,0
ernado__oss-estimator,0,0,0,0,0,2,0,0,0
exploreGit-Ops__infra-repo,0,0,0,0,0,0,0,2,0
fabianlee__blogcode,0,0,0,0,2,0,0,0,0
factset__enterprise-sdk,0,0,0,0,0,3,0,0,0
FairwindsOps__insights-cli,0,10,0,0,0,0,0,0,0
felixzhu1989__YangZhongkeDotNet,24,0,0,0,0,0,0,0,0
FernandoCalmet__design-patterns,4,0,0,0,0,0,0,0,0
fhir-ru__core,0,0,0,0,0,15,0,0,0
fhir-ru__zendoc,0,0,0,0,0,3,0,0,0
fischerscode__my-k3s,0,0,0,0,1,0,0,0,0
fits__try_samples,0,0,4,0,0,0,0,0,0
fiverr__fiverr.github.io,0,0,0,0,0,1,0,0,0
FIWARE-Ops__batterypass-demonstrator,0,0,0,0,0,6,0,0,0
FIWARE__keycloak-vc-issuer,0,0,0,0,0,1,0,0,0
fjudith__saltstack-kubernetes,0,0,0,0,0,0,0,2,0
flatt-security__shisho-cloud-managed-workflows,0,666,0,0,0,0,0,0,0
fleetdm__fleet,0,2,0,0,0,0,0,0,0
fluxcd__flux2-multi-tenancy,0,0,0,0,2,0,0,0,0
forbole__soljuno,0,0,0,0,0,1,0,0,0
Force-Attack__Force-Attack,0,0,0,0,0,4,0,0,0
